age,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011
0,350000.0,350700.0,351400.0,352100.0,352800.0,353500.0,354200.0,354900.0,355600.0,356300.0,357000.0,357700.0,358400.0,359100.0,359800.0,360500.0,361200.0,361900.0,362600.0,363300.0,364000.0,364700.0,365400.0,366100.0,366800.0,367500.0,368200.0,368900.0,369600.0,370300.0,371000.0,371700.0,372400.0,373100.0,373800.0,374500.0,375200.0,375900.0,376600.0,377300.0,378000.0,378700.0,379400.0,380100.0,380800.0,381500.0,382200.0,382900.00000000006,383600.00000000006,384300.00000000006,385000.00000000006
1,345000.0,345690.0,346380.0,347070.0,347760.0,348450.0,349140.0,349830.0,350520.0,351210.0,351900.0,352590.0,353280.0,353970.0,354660.0,355350.0,356040.0,356730.0,357420.0,358110.0,358800.0,359490.0,360180.0,360870.0,361560.0,362250.0,362940.0,363630.0,364320.0,365010.0,365700.0,366390.0,367080.0,367770.0,368460.0,369150.0,369840.0,370530.0,371220.0,371910.0,372600.0,373290.0,373980.0,374670.0,375360.0,376050.0,376740.0,377430.0,378120.00000000006,378810.00000000006,379500.00000000006
2,340000.0,340680.0,341360.0,342040.0,342720.0,343400.0,344080.0,344760.0,345440.0,346120.0,346800.0,347480.0,348160.0,348840.0,349520.0,350200.0,350880.0,351560.0,352240.0,352920.0,353600.0,354280.0,354960.0,355640.0,356320.0,357000.0,357680.0,358360.0,359040.0,359720.0,360400.0,361080.0,361760.0,362440.0,363120.0,363800.0,364480.0,365160.0,365840.0,366520.0,367200.0,367880.0,368560.0,369240.0,369920.0,370600.0,371280.0,371960.0,372640.0,373320.00000000006,374000.00000000006
3,335000.0,335670.0,336340.0,337010.0,337680.0,338350.0,339020.0,339690.0,340360.0,341030.0,341700.0,342370.0,343040.0,343710.0,344380.0,345050.0,345720.0,346390.0,347060.0,347730.0,348400.0,349070.0,349740.0,350410.0,351080.0,351750.0,352420.0,353090.0,353760.0,354430.0,355100.0,355770.0,356440.0,357110.0,357780.0,358450.0,359120.0,359790.0,360460.0,361130.0,361800.0,362470.0,363140.0,363810.0,364480.0,365150.0,365820.0,366490.0,367160.0,367830.00000000006,368500.00000000006
4,330000.0,330660.0,331320.0,331980.0,332640.0,333300.0,333960.0,334620.0,335280.0,335940.0,336600.0,337260.0,337920.0,338580.0,339240.0,339900.0,340560.0,341220.0,341880.0,342540.0,343200.0,343860.0,344520.0,345180.0,345840.0,346500.0,347160.0,347820.0,348480.0,349140.0,349800.0,350460.0,351120.0,351780.0,352440.0,353100.0,353760.0,354420.0,355080.0,355740.0,356400.0,357060.0,357720.0,358380.0,359040.0,359700.0,360360.0,361020.0,361680.0,362340.0,363000.00000000006
5,325000.0,325650.0,326300.0,326950.0,327600.0,328250.0,328900.0,329550.0,330200.0,330850.0,331500.0,332150.0,332800.0,333450.0,334100.0,334750.0,335400.0,336050.0,336700.0,337350.0,338000.0,338650.0,339300.0,339950.0,340600.0,341250.0,341900.0,342550.0,343200.0,343850.0,344500.0,345150.0,345800.0,346450.0,347100.0,347750.0,348400.0,349050.0,349700.0,350350.0,351000.0,351650.0,352300.0,352950.0,353600.0,354250.0,354900.0,355550.0,356200.0,356850.0,357500.0
6,320000.0,320640.0,321280.0,321920.0,322560.0,323200.0,323840.0,324480.0,325120.0,325760.0,326400.0,327040.0,327680.0,328320.0,328960.0,329600.0,330240.0,330880.0,331520.0,332160.0,332800.0,333440.0,334080.0,334720.0,335360.0,336000.0,336640.0,337280.0,337920.0,338560.0,339200.0,339840.0,340480.0,341120.0,341760.0,342400.0,343040.0,343680.0,344320.0,344960.0,345600.0,346240.0,346880.0,347520.0,348160.0,348800.0,349440.0,350080.0,350720.0,351360.0,352000.0
7,315000.0,315630.0,316260.0,316890.0,317520.0,318150.0,318780.0,319410.0,320040.0,320670.0,321300.0,321930.0,322560.0,323190.0,323820.0,324450.0,325080.0,325710.0,326340.0,326970.0,327600.0,328230.0,328860.0,329490.0,330120.0,330750.0,331380.0,332010.0,332640.0,333270.0,333900.0,334530.0,335160.0,335790.0,336420.0,337050.0,337680.0,338310.0,338940.0,339570.0,340200.0,340830.0,341460.0,342090.0,342720.0,343350.0,343980.0,344610.0,345240.0,345870.0,346500.0
8,310000.0,310620.0,311240.0,311860.0,312480.0,313100.0,313720.0,314340.0,314960.0,315580.0,316200.0,316820.0,317440.0,318060.0,318680.0,319300.0,319920.0,320540.0,321160.0,321780.0,322400.0,323020.0,323640.0,324260.0,324880.0,325500.0,326120.0,326740.0,327360.0,327980.0,328600.0,329220.0,329840.0,330460.0,331080.0,331700.0,332320.0,332940.0,333560.0,334180.0,334800.0,335420.0,336040.0,336660.0,337280.0,337900.0,338520.0,339140.0,339760.0,340380.0,341000.0
9,305000.0,305610.0,306220.0,306830.0,307440.0,308050.0,308660.0,309270.0,309880.0,310490.0,311100.0,311710.0,312320.0,312930.0,313540.0,314150.0,314760.0,315370.0,315980.0,316590.0,317200.0,317810.0,318420.0,319030.0,319640.0,320250.0,320860.0,321470.0,322080.0,322690.0,323300.0,323910.0,324520.0,325130.0,325740.0,326350.0,326960.0,327570.0,328180.0,328790.0,329400.0,330010.0,330620.0,331230.0,331840.0,332450.0,333060.0,333670.0,334280.0,334890.0,335500.0
